CreditScore;Gender;Age;Tenure;Balance;NumOfProducts;HasCrCard;IsActiveMember;EstimatedSalary;Exited;Geography_France;Geography_Germany;Geography_Spain
667;1;0,3125;1;0,15482419123900848;0,0;1;1;-0,3657013723347679;0;0;0;1
850;1;0,28125;7;-1,2219288428327393;0,0;1;1;-1,0107011476245482;0;1;0;0
678;1;0,203125;2;-1,2219288428327393;0,3333333333333333;1;1;-0,6975423003802754;0;1;0;0
718;1;0,265625;8;-1,2219288428327393;0,3333333333333333;1;0;-0,07058385360261396;0;1;0;0
591;1;0,171875;1;0,3180543332814967;0,0;1;1;1,696843169382913;0;0;0;1
684;1;0,1875;2;-1,2219288428327393;0,3333333333333333;1;0;-0,2681017956608796;0;1;0;0
586;0;0,15625;2;-1,2219288428327393;0,3333333333333333;1;1;-0,11851407441435363;0;0;0;1
465;0;0,515625;8;0,7124561567682989;0,0;0;0;1,4347192584702566;1;1;0;0
474;1;0,296875;3;-1,2219288428327393;0,3333333333333333;0;0;-0,7258802274813031;0;0;0;1
590;0;0,328125;3;1,224630146168821;0,6666666666666667;0;1;1,6198362676763371;1;0;0;1
545;0;0,453125;5;-1,2219288428327393;0,3333333333333333;1;1;-1,0427781019383457;0;0;0;1
729;1;0,21875;6;0,25732065713036534;0,0;1;1;-0,32997834427801526;0;1;0;0
501;1;0,34375;4;0,7647126127550895;0,0;1;1;0,02712138366336693;0;1;0;0
601;1;0,171875;9;-1,2219288428327393;0,0;1;1;-0,32172498132334726;0;1;0;0
445;1;0,6875;1;-0,20961070475211196;0,0;1;1;-0,3882829730438457;1;0;0;1
587;1;0,421875;6;-1,2219288428327393;0,0;0;0;1,041097172259783;0;0;0;1
745;1;0,109375;5;1,272470376833659;0,3333333333333333;1;0;0,8210139920882499;0;1;0;0
673;1;0,328125;1;-0,2099521996531338;0,0;1;1;-0,3671559026601824;0;1;0;0
605;0;0,15625;6;-1,2219288428327393;0,3333333333333333;0;0;1,0554355060839478;0;1;0;0
752;0;0,375;3;-0,19497994540042574;0,3333333333333333;0;1;0,7182748196283166;0;0;1;0
585;0;0,765625;5;0,5775735648753153;0,3333333333333333;0;1;-0,09973608095044514;0;1;0;0
684;1;0,59375;8;0,020701476811867917;0,0;1;1;0,009096939957562632;0;0;0;1
665;0;0,25;1;0,30391300259054443;0,3333333333333333;0;0;1,262668478299192;0;1;0;0
651;0;0,359375;4;0,8847077320698211;0,0;0;1;0,9126102368015233;0;0;1;0
616;0;0,328125;6;-1,2219288428327393;0,3333333333333333;1;1;-0,9726048468946623;0;0;0;1
804;0;0,5;4;-1,2219288428327393;0,0;1;1;-1,5723564745242093;1;1;0;0
559;1;0,484375;2;1,1000119784529232;0,0;1;0;0,37712427084755057;1;1;0;0
587;0;0,25;1;-1,2219288428327393;0,3333333333333333;1;1;-0,016416176454041136;0;0;0;1
711;0;0,3125;2;0,8150741904237736;0,3333333333333333;1;1;-1,4709085545719265;1;1;0;0
612;0;0,6875;8;1,00016142705358;0,0;1;0;1,6460446203397012;1;0;1;0
615;0;0,265625;2;0,3164562697640933;0,3333333333333333;1;1;0,7126492199326792;0;1;0;0
649;1;0,234375;2;-1,2219288428327393;0,3333333333333333;1;0;-1,6861268216828225;0;1;0;0
488;1;0,21875;3;0,5864371179212096;0,0;1;0;-0,10979803295263062;0;0;1;0
502;0;0,375;8;1,2987992705779552;0,6666666666666667;1;0;0,26207677086491094;1;1;0;0
753;1;0,265625;3;-1,2219288428327393;0,3333333333333333;1;1;1,4964466289532514;0;1;0;0
752;0;0,1875;3;-1,2219288428327393;0,3333333333333333;1;1;0,10645299246614988;0;1;0;0
705;1;0,40625;3;0,450574563545266;0,0;1;0;-0,28568514556048474;0;0;1;0
439;0;0,21875;3;0,971052736396527;0,0;1;0;-0,4036650315964914;0;0;0;1
750;1;0,0625;3;0,6991863248538798;0,0;1;0;0,5181649727656683;1;0;0;1
799;0;0,15625;3;1,0239748153619161;0,0;1;0;-0,9370753848649396;0;0;0;1
664;1;0,578125;8;-1,2219288428327393;0,3333333333333333;1;1;0,7012570237051685;0;1;0;0
608;1;0,234375;9;0,19849875248014678;0,0;1;0;-0,5239250627656485;0;1;0;0
720;0;0,390625;6;0,9540398803889844;0,3333333333333333;1;0;1,2825840203122367;0;1;0;0
725;1;0,359375;7;0,5775931420217448;0,0;1;1;0,31034085825924324;0;1;0;0
522;1;0,25;9;0,7742499985506652;0,0;1;0;1,3120149339993437;1;0;0;1
569;1;0,25;0;1,1753126303496322;0,0;1;0;0,059602528907706794;1;0;0;1
497;1;0,140625;9;-0,033672468593556784;0,0;1;1;1,1479802591437012;0;0;0;1
608;0;0,359375;1;0,10123143712820055;0,0;0;1;0,23789859857317366;0;0;0;1
582;1;0,359375;6;-0,11124975316374484;0,3333333333333333;0;1;1,3786058249816306;0;0;1;0
732;0;0,796875;9;0,948188839690015;0,0;0;1;0,2098673831085008;1;0;0;1
671;0;0,25;6;-0,6335618625708407;0,3333333333333333;0;0;1,0103269626986047;0;0;1;0
745;1;0,28125;8;-0,1605574804097193;0,0;1;0;0,5555247826139328;0;1;0;0
711;0;0,109375;7;-1,2219288428327393;0,6666666666666667;1;1;-1,5526445946079492;0;1;0;0
